@relation alls

@attribute author {Stoker, Hawthorne, Twain, Doyle, Dickens, Austen, Shelley, Melville}
@attribute lex_rich numeric
@attribute sents_pp_mean numeric
@attribute sents_pp_std numeric
@attribute words_sent_mean numeric
@attribute words_sent_std numeric
@attribute commas_sent_mean numeric
@attribute semis_sent_mean numeric
@attribute commas_word_mean numeric
@attribute semis_word_mean numeric
@attribute wfreq_the numeric
@attribute wfreq_i numeric
@attribute wfreq_he numeric
@attribute wfreq_it numeric
@attribute wfreq_was numeric
@attribute wfreq_a numeric
@attribute wfreq_to numeric
@attribute wfreq_but numeric
@attribute wfreq_and numeric
@attribute wfreq_in numeric
@attribute ufreq_colloquialism_n_01 numeric
@attribute ufreq_intensifier_n_01 numeric
@attribute ufreq_slang_n_02 numeric
@attribute ufreq_plural_n_01 numeric
@attribute ufreq_archaism_n_01 numeric
@attribute ufreq_combining_form_n_01 numeric
@attribute ufreq_comparative_n_01 numeric
@attribute ufreq_disparagement_n_01 numeric
@attribute ufreq_ethnic_slur_n_01 numeric
@attribute ufreq_irony_n_03 numeric
@attribute tfreq_biochemistry_n_01 numeric
@attribute tfreq_law_n_01 numeric
@attribute tfreq_baseball_n_01 numeric
@attribute tfreq_card_game_n_01 numeric
@attribute tfreq_military_n_01 numeric
@attribute tfreq_cooking_n_01 numeric
@attribute tfreq_terrorism_n_01 numeric
@attribute tfreq_music_n_01 numeric
@attribute tfreq_astronomy_n_01 numeric
@attribute tfreq_sport_n_01 numeric
@attribute rfreq_united_kingdom_n_01 numeric
@attribute rfreq_united_states_n_01 numeric
@attribute rfreq_pakistan_n_01 numeric
@attribute rfreq_japan_n_02 numeric
@attribute rfreq_rwanda_n_01 numeric
@attribute rfreq_africa_n_01 numeric
@attribute rfreq_france_n_01 numeric
@attribute rfreq_ireland_n_02 numeric
@attribute rfreq_scotland_n_01 numeric
@attribute rfreq_soviet_union_n_01 numeric
@attribute sfreq_pos numeric
@attribute sfreq_neg numeric
@attribute sfreq_obj numeric
@attribute c2gram_s* numeric
@attribute c2gram_e* numeric
@attribute c2gram_t* numeric
@attribute c2gram_d* numeric
@attribute c2gram_^w numeric
@attribute c2gram_re numeric
@attribute c2gram_er numeric
@attribute c2gram_as numeric
@attribute c2gram_ed numeric
@attribute c2gram_^t numeric
@attribute c3gram_ed* numeric
@attribute c3gram_re* numeric
@attribute c3gram_^th numeric
@attribute c3gram_ere numeric
@attribute c3gram_her numeric
@attribute c3gram_the numeric
@attribute c3gram_ly* numeric
@attribute c3gram_ing numeric
@attribute c3gram_ng* numeric
@attribute c3gram_er* numeric
@attribute c4gram_ther numeric
@attribute c4gram_here numeric
@attribute c4gram_^the numeric
@attribute c4gram_ere* numeric
@attribute c4gram_ing* numeric
@attribute c4gram_ked* numeric
@attribute c4gram_ght* numeric
@attribute c4gram_red* numeric
@attribute c4gram_thin numeric
@attribute c4gram_ied* numeric
@attribute c2gram_ofthe numeric
@attribute c2gram_inthe numeric
@attribute c2gram_tothe numeric
@attribute c2gram_itwas numeric
@attribute c2gram_tobe numeric
@attribute c2gram_andthe numeric
@attribute c2gram_onthe numeric
@attribute c2gram_itis numeric
@attribute c2gram_atthe numeric
@attribute c2gram_ofhis numeric
@attribute c3gram_therewasa numeric
@attribute c3gram_outofthe numeric
@attribute c3gram_itwasa numeric
@attribute c3gram_oneofthe numeric
@attribute c3gram_thatitwas numeric
@attribute c3gram_icannot numeric
@attribute c3gram_therewasno numeric
@attribute c3gram_idonot numeric
@attribute c3gram_thathewas numeric
@attribute c3gram_thathehad numeric


@data
Doyle,5.015184381778742,3.1640625,3.1863413182039602,19.066666666666666,11.801987696157241,0.92839506172839503,0.012345679012345678,0.04869204869204869,0.0006475006475006475,0.04838709677419355,0.04516129032258064,0.03118279569892473,0.03225806451612903,0.024731182795698924,0.017204301075268817,0.013978494623655914,0.011827956989247311,0.016129032258064516,0.010752688172043012,0.4615384615384616,0.1810897435897436,0.0576923076923077,0.0576923076923077,0.038461538461538464,0.05288461538461539,0.043269230769230775,0,0,0,0.3181818181818182,0.03977272727272727,0.08712121212121211,0.045454545454545456,0.028409090909090908,0.011363636363636364,0.056818181818181816,0.045454545454545456,0.022727272727272728,0.051704545454545454,0.4583333333333333,0.20833333333333334,0.08333333333333333,0.125,0.125,0,0,0,0,0,0.02897048099592912,0.047674705843745994,0.9233548131603301,0.02863278453829635,0.02934860415175376,0.02863278453829635,0.025053686471009307,0.025769506084466716,0.01717967072297781,0.0164638511095204,0.025053686471009307,0.014316392269148175,0.021474588403722263,0.020787746170678335,0.016411378555798686,0.019693654266958426,0.012035010940919038,0.012035010940919038,0.01312910284463895,0.007658643326039387,0.006564551422319475,0.0087527352297593,0.009846827133479213,0.017915309446254073,0.017915309446254073,0.019543973941368076,0.016286644951140065,0.008143322475570033,0.006514657980456026,0.013029315960912053,0.0016286644951140066,0.008143322475570033,0.004885993485342019,0.006013393467268006,0.004646713133798005,0.0015033483668170015,0.004646713133798005,0.0013666803334700013,0.0016400164001640015,0.002050020500205002,0.0024600246002460025,0.0015033483668170015,0.0012300123001230013,0.0002896032435563278,0.0005792064871126556,0.0007240081088908196,0.0001448016217781639,0.0008688097306689834,0.0002896032435563278,0,0,0.0001448016217781639,0.0002896032435563278
Doyle,4.114285714285714,2.8426966292134832,2.7839785466873836,17.237154150197629,9.9488356621050755,0.86166007905138342,0.011857707509881422,0.04998853473973859,0.000687915615684476,0.039586919104991396,0.06368330464716007,0.029259896729776247,0.029259896729776247,0.012048192771084338,0.0189328743545611,0.03614457831325301,0.013769363166953529,0.01549053356282272,0.012048192771084338,0.5133333333333333,0.09333333333333332,0.16,0.13333333333333333,0.04,0.02,0.04,0,0,0,0.2727272727272727,0.1515151515151515,0.09090909090909091,0,0,0.007575757575757575,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.0037878787878787876,0.45,0.35,0,0.1,0.1,0,0,0,0,0,0.030882788099917825,0.038494067120548675,0.9306231447795391,0.022727272727272728,0.04329004329004329,0.023809523809523808,0.025974025974025976,0.0183982683982684,0.021645021645021644,0.020562770562770564,0.012987012987012988,0.017316017316017316,0.01948051948051948,0.022727272727272728,0.021212121212121213,0.015151515151515152,0.015151515151515152,0.010606060606060607,0.00909090909090909,0.004545454545454545,0.0030303030303030303,0.0030303030303030303,0.00909090909090909,0.01405152224824356,0.01639344262295082,0.01405152224824356,0.01639344262295082,0.00468384074941452,0.00702576112412178,0.0117096018735363,0.00234192037470726,0.00234192037470726,0,0.005598831548198637,0.0019474196689386564,0.0012171372930866603,0.0029211295034079843,0.0009737098344693282,0.0019474196689386564,0.0021908471275559884,0.0014605647517039922,0.0024342745861733205,0.0014605647517039922,0,0.00026001040041601667,0,0,0.00026001040041601667,0.00026001040041601667,0,0.00026001040041601667,0.00026001040041601667,0.0005200208008320333
Doyle,4.067062818336163,2.6666666666666665,2.397610896641885,17.5,10.462967275611939,0.72697368421052633,0.0065789473684210523,0.04154135338345865,0.00037593984962406017,0.05955678670360111,0.07063711911357341,0.019390581717451522,0.02631578947368421,0.029085872576177285,0.02077562326869806,0.009695290858725761,0.013850415512465374,0.019390581717451522,0.008310249307479225,0.5190476190476191,0.06761904761904763,0.042857142857142864,0.13333333333333333,0.11428571428571431,0.04857142857142858,0.04571428571428573,0,0,0.028571428571428577,0.25352112676056343,0.04694835680751175,0.05164319248826292,0.044600938967136156,0.018779342723004702,0.014084507042253523,0.014084507042253523,0.024647887323943667,0.017605633802816906,0.0830985915492958,0.6666666666666666,0.25,0,0,0.08333333333333333,0,0,0,0,0,0.03681169311667755,0.04676570916637957,0.9164225977169437,0.03175965665236052,0.027467811158798282,0.02145922746781116,0.03175965665236052,0.030042918454935622,0.02575107296137339,0.015450643776824034,0.026609442060085836,0.01630901287553648,0.012875536480686695,0.022193211488250653,0.0195822454308094,0.014360313315926894,0.015665796344647518,0.010443864229765013,0.010443864229765013,0.009138381201044387,0.009138381201044387,0.009138381201044387,0.006527415143603133,0.015355086372360844,0.015355086372360844,0.015355086372360844,0.015355086372360844,0.011516314779270634,0.003838771593090211,0.003838771593090211,0.003838771593090211,0.005758157389635317,0.0019193857965451055,0.007177033492822967,0.003189792663476874,0.0017942583732057417,0.0029904306220095694,0.0017942583732057417,0.0017942583732057417,0.001594896331738437,0.000996810207336523,0.0029904306220095694,0.0011961722488038277,0.0006378907080586859,0.00021263023601956197,0.00042526047203912394,0.00042526047203912394,0.0006378907080586859,0.00021263023601956197,0.00042526047203912394,0,0.00021263023601956197,0.00021263023601956197
Doyle,4.023152270703473,2.4222222222222221,1.662067729005793,15.532110091743119,9.7994278126720094,0.70336391437308865,0.0091743119266055051,0.04528450482378421,0.0005906674542232723,0.040502793296089384,0.04329608938547486,0.025139664804469275,0.0223463687150838,0.02094972067039106,0.0223463687150838,0.012569832402234637,0.0111731843575419,0.018156424581005588,0.015363128491620111,0.5897435897435898,0.10256410256410256,0.08974358974358974,0.10256410256410256,0.02564102564102564,0.01282051282051282,0,0,0,0.02564102564102564,0.27536231884057966,0.07246376811594202,0.007246376811594201,0.028985507246376805,0.028985507246376805,0,0.014492753623188403,0.04347826086956521,0.07246376811594202,0.061352657004830904,0.5357142857142857,0.39285714285714285,0,0,0.07142857142857142,0,0,0,0,0,0.02813852462342598,0.06079146604434748,0.9110700093322277,0.035348837209302326,0.026976744186046512,0.026976744186046512,0.027906976744186046,0.018604651162790697,0.01953488372093023,0.01581395348837209,0.024186046511627906,0.018604651162790697,0.014883720930232559,0.02676056338028169,0.015492957746478873,0.014084507042253521,0.014084507042253521,0.011267605633802818,0.011267605633802818,0.005633802816901409,0.005633802816901409,0.007042253521126761,0.008450704225352112,0.015625,0.013671875,0.013671875,0.013671875,0.0078125,0.005859375,0.0078125,0.00390625,0.00390625,0.009765625,0.004629629629629629,0.003787878787878788,0.0016835016835016834,0.0023148148148148147,0.0008417508417508417,0.001893939393939394,0.0012626262626262627,0.003367003367003367,0.0006313131313131314,0.0010521885521885522,0,0.00022644927536231884,0.00022644927536231884,0.0004528985507246377,0.0004528985507246377,0,0.00022644927536231884,0.00022644927536231884,0.0004528985507246377,0.00022644927536231884
Doyle,4.188625592417061,2.176056338028169,1.4931736490180245,15.98705501618123,9.879197231000715,0.66666666666666663,0.019417475728155338,0.041700404858299595,0.0012145748987854252,0.03577512776831346,0.05281090289608177,0.02385008517887564,0.015332197614991482,0.017035775127768313,0.01192504258943782,0.01192504258943782,0.017035775127768313,0.015332197614991482,0.0034071550255536627,0.45,0.026666666666666665,0,0.15,0.05,0.01,0.13,0.025,0.025,0.05,0.17499999999999996,0.09166666666666666,0.03749999999999999,0.05357142857142856,0.024999999999999994,0.024999999999999994,0.024999999999999994,0.033333333333333326,0.04999999999999999,0.029166666666666657,0.7777777777777778,0.1111111111111111,0.1111111111111111,0,0,0,0,0,0,0,0.030717344222741468,0.06807612655023236,0.901206529227024,0.02522935779816514,0.026376146788990827,0.02981651376146789,0.033256880733944956,0.028669724770642203,0.017201834862385322,0.011467889908256881,0.0194954128440367,0.0194954128440367,0.013761467889908258,0.0273224043715847,0.018214936247723135,0.020036429872495445,0.012750455373406194,0.014571948998178506,0.012750455373406194,0.00546448087431694,0.012750455373406194,0.01092896174863388,0.0018214936247723133,0.018469656992084433,0.018469656992084433,0.018469656992084433,0.018469656992084433,0.0158311345646438,0.010554089709762533,0.002638522427440633,0,0.0158311345646438,0.005277044854881266,0.0038876889848812094,0.002591792656587473,0.0021598272138228943,0.0008639308855291577,0.0023758099352051837,0.0019438444924406047,0.001511879049676026,0.0021598272138228943,0.001511879049676026,0.0010799136069114472,0.00023169601482854495,0.0004633920296570899,0,0.00023169601482854495,0.00023169601482854495,0,0.0006950880444856349,0,0.0004633920296570899,0.00023169601482854495
Doyle,3.631447587354409,3.3253012048192772,2.7686212206606609,17.597826086956523,10.85983803887626,0.77173913043478259,0.010869565217391304,0.043854231006794316,0.0006176652254478073,0.06790123456790123,0.029320987654320986,0.024691358024691357,0.027777777777777776,0.026234567901234566,0.023148148148148147,0.012345679012345678,0.012345679012345678,0.015432098765432098,0.029320987654320986,0.5697674418604651,0.10465116279069768,0.023255813953488372,0.11627906976744186,0.046511627906976744,0.06976744186046512,0.023255813953488372,0,0,0.023255813953488372,0.3088235294117647,0.0392156862745098,0.04411764705882353,0.0661764705882353,0.04411764705882353,0.04411764705882353,0.014705882352941176,0.051470588235294115,0,0.058823529411764705,0.5740740740740741,0.35185185185185186,0,0,0.037037037037037035,0.037037037037037035,0,0,0,0,0.02301128309746195,0.04132267393112305,0.9356660429714173,0.03654822335025381,0.028426395939086295,0.018274111675126905,0.028426395939086295,0.025380710659898477,0.027411167512690356,0.02131979695431472,0.019289340101522844,0.02030456852791878,0.012182741116751269,0.027941176470588237,0.01911764705882353,0.011764705882352941,0.01764705882352941,0.013235294117647059,0.011764705882352941,0.010294117647058823,0.004411764705882353,0.007352941176470588,0.010294117647058823,0.01639344262295082,0.01639344262295082,0.014344262295081968,0.01639344262295082,0.006147540983606557,0.006147540983606557,0,0.004098360655737705,0.0020491803278688526,0.004098360655737705,0.009170305676855894,0.005240174672489083,0.003056768558951965,0.0034934497816593887,0.0004366812227074236,0.003056768558951965,0.0013100436681222707,0.0013100436681222707,0.001965065502183406,0.0008733624454148472,0.00046544100535257155,0.00046544100535257155,0.0006981615080288574,0.00023272050267628578,0,0.00023272050267628578,0.0009308820107051431,0.00023272050267628578,0.00023272050267628578,0.00023272050267628578
Doyle,3.740740740740741,6.4444444444444446,3.1894889098682939,26.114942528735632,12.550976778727032,1.2931034482758621,0.011494252873563218,0.04951584507042254,0.00044014084507042255,0.06728538283062645,0.03480278422273782,0.048723897911832945,0.037122969837587005,0.025522041763341066,0.013921113689095127,0.013921113689095127,0,0.013921113689095127,0.01160092807424594,0.5277777777777778,0.2222222222222222,0.027777777777777776,0.16666666666666666,0.05555555555555555,0,0,0,0,0,0.23529411764705882,0.06862745098039215,0,0.029411764705882353,0,0.08823529411764706,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.5,0.375,0,0,0.125,0,0,0,0,0,0.0293457266498018,0.04690489469011862,0.9237493786600858,0.027855153203342618,0.02924791086350975,0.018105849582172703,0.033426183844011144,0.023676880222841225,0.03064066852367688,0.019498607242339833,0.018105849582172703,0.016713091922005572,0.018105849582172703,0.024793388429752067,0.02066115702479339,0.02066115702479339,0.01859504132231405,0.01652892561983471,0.01652892561983471,0.006198347107438017,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.022922636103151862,0.022922636103151862,0.022922636103151862,0.02005730659025788,0.0057306590257879654,0,0.011461318051575931,0,0.0028653295128939827,0.0028653295128939827,0.007322654462242563,0.0038901601830663617,0.002288329519450801,0.003203661327231121,0.0018306636155606408,0.002059496567505721,0.0011441647597254005,0.0018306636155606408,0.0013729977116704805,0.004805491990846682,0,0.00023837902264600716,0,0.00023837902264600716,0.00023837902264600716,0.0007151370679380214,0.00023837902264600716,0.00023837902264600716,0.00023837902264600716,0.0007151370679380214
Austen,3.0490367775831873,4.5,2.8896366553599777,21.944444444444443,16.605461692608589,1.3333333333333333,0.27777777777777779,0.060759493670886074,0.012658227848101266,0.038461538461538464,0.03365384615384615,0.03365384615384615,0,0.019230769230769232,0.004807692307692308,0.02403846153846154,0.009615384615384616,0.02403846153846154,0.009615384615384616,0.3076923076923077,0.46153846153846156,0.07692307692307693,0.15384615384615385,0,0,0,0,0,0,0.2222222222222222,0,0.1111111111111111,0.1111111111111111,0,0,0.1111111111111111,0.2222222222222222,0,0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0.03836247506539338,0.06960256389315017,0.8920349610414585,0.021164021164021163,0.015873015873015872,0.0291005291005291,0.026455026455026454,0.021164021164021163,0.007936507936507936,0.007936507936507936,0.018518518518518517,0.013227513227513227,0.005291005291005291,0.022026431718061675,0.00881057268722467,0.00881057268722467,0.004405286343612335,0.00881057268722467,0.00881057268722467,0.00881057268722467,0.004405286343612335,0.004405286343612335,0.00881057268722467,0.013157894736842105,0.006578947368421052,0.006578947368421052,0.006578947368421052,0.006578947368421052,0.006578947368421052,0,0.006578947368421052,0.013157894736842105,0,0.002652519893899204,0.003713527851458886,0.0015915119363395225,0,0.004774535809018567,0.002652519893899204,0.0015915119363395225,0,0.0010610079575596816,0.003183023872679045,0,0,0,0,0,0,0.0005580357142857143,0,0,0.0011160714285714285
Austen,3.349184782608696,2.1666666666666665,1.4751020052613062,23.743589743589745,16.775110707548048,1.3162393162393162,0.3247863247863248,0.05543556515478762,0.013678905687544997,0.016597510373443983,0.02074688796680498,0.024896265560165973,0.016597510373443983,0.016597510373443983,0.016597510373443983,0.016597510373443983,0.012448132780082987,0.008298755186721992,0.016597510373443983,0.7777777777777778,0.1111111111111111,0,0,0,0,0.1111111111111111,0,0,0,0.35294117647058826,0.08823529411764706,0.058823529411764705,0,0,0.058823529411764705,0,0,0.058823529411764705,0,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0.03579803590820517,0.03774566624549149,0.926456297846303,0.03926701570680628,0.01832460732984293,0.015706806282722512,0.01832460732984293,0.010471204188481676,0.013089005235602094,0.01832460732984293,0.01832460732984293,0.010471204188481676,0.007853403141361256,0.012244897959183673,0.012244897959183673,0.012244897959183673,0.00816326530612245,0.00816326530612245,0.00816326530612245,0.012244897959183673,0.012244897959183673,0.0163265306122449,0.0163265306122449,0.011695906432748537,0.011695906432748537,0.011695906432748537,0.011695906432748537,0.017543859649122806,0.005847953216374269,0,0,0.005847953216374269,0,0.003757985719654265,0.003006388575723412,0.001503194287861706,0.002254791431792559,0.004133784291619692,0.0003757985719654265,0.0011273957158962795,0.004133784291619692,0.001503194287861706,0.000751597143930853,0,0,0,0.00039323633503735744,0.00039323633503735744,0,0,0.0007864726700747149,0,0
Austen,3.103448275862069,1.9152542372881356,1.1686314695551321,20.973451327433629,13.907062048254572,1.4247787610619469,0.22123893805309736,0.0679324894514768,0.010548523206751054,0.018018018018018018,0.04504504504504504,0.009009009009009009,0.0045045045045045045,0.009009009009009009,0.02252252252252252,0.02702702702702703,0.013513513513513514,0.0045045045045045045,0.0045045045045045045,0.5909090909090909,0.3181818181818182,0,0,0,0.045454545454545456,0.045454545454545456,0,0,0,0.3157894736842105,0,0.05263157894736842,0.05263157894736842,0,0.05263157894736842,0.05263157894736842,0,0,0,0.5,0.25,0,0,0.25,0,0,0,0,0,0.0362795807383009,0.0588003552267673,0.9049200640349312,0.02195121951219512,0.012195121951219513,0.024390243902439025,0.014634146341463415,0.012195121951219513,0.00975609756097561,0.024390243902439025,0.007317073170731708,0.014634146341463415,0.00975609756097561,0.012987012987012988,0.003246753246753247,0.012987012987012988,0.00974025974025974,0.00974025974025974,0.00974025974025974,0.012987012987012988,0.003246753246753247,0.003246753246753247,0.012987012987012988,0.01276595744680851,0.00851063829787234,0.00851063829787234,0.00425531914893617,0.00425531914893617,0.00851063829787234,0.00851063829787234,0.00425531914893617,0,0,0.002215330084182543,0.002658396101019052,0.002215330084182543,0.0008861320336730173,0.0017722640673460345,0.0008861320336730173,0.00044306601683650863,0.001329198050509526,0.00044306601683650863,0,0,0.00046707146193367583,0,0.0009341429238673517,0,0.0009341429238673517,0,0,0,0
Austen,3.0651085141903174,2.7948717948717947,1.8970893654455294,19.321100917431192,13.289908383545264,1.3302752293577982,0.13761467889908258,0.06885090218423552,0.007122507122507123,0.03153153153153153,0.036036036036036036,0.018018018018018018,0.018018018018018018,0.009009009009009009,0.02252252252252252,0.0045045045045045045,0.02702702702702703,0.013513513513513514,0.018018018018018018,0.7142857142857143,0.2857142857142857,0,0,0,0,0,0,0,0,0.35714285714285715,0,0,0,0,0,0,0.07142857142857142,0.07142857142857142,0,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0.037514323150382584,0.07878489270415383,0.8837007841454655,0.02972972972972973,0.008108108108108109,0.051351351351351354,0.013513513513513514,0.013513513513513514,0.002702702702702703,0.010810810810810811,0.013513513513513514,0.008108108108108109,0.008108108108108109,0.012195121951219513,0,0.0040650406504065045,0,0,0,0,0.0040650406504065045,0.0040650406504065045,0.008130081300813009,0,0,0,0,0.006024096385542169,0,0.006024096385542169,0,0.006024096385542169,0.012048192771084338,0.0025037556334501754,0.005007511266900351,0.00100150225338007,0.00100150225338007,0.00400600901352028,0.0015022533800701052,0.000500751126690035,0.0015022533800701052,0,0.000500751126690035,0.0005310674455655868,0,0,0,0,0.0005310674455655868,0,0.002124269782262347,0,0
Austen,3.239280774550484,1.9242424242424243,1.2469430020339325,21.007874015748033,14.649982431524297,1.3700787401574803,0.18110236220472442,0.06521739130434782,0.008620689655172414,0.043824701195219126,0.0398406374501992,0.02390438247011952,0.01195219123505976,0.00398406374501992,0.00796812749003984,0.00398406374501992,0.01593625498007968,0.01195219123505976,0.00398406374501992,0.4,0.15,0.1,0.1,0,0.05,0.1,0,0,0,0.13636363636363635,0.045454545454545456,0.045454545454545456,0,0.022727272727272728,0,0.09090909090909091,0.0735930735930736,0,0,0.125,0.125,0.5,0,0,0,0,0,0,0,0.03592969434382177,0.06038665214825188,0.903683653507926,0.03211009174311927,0.01834862385321101,0.03211009174311927,0.011467889908256881,0.0045871559633027525,0.020642201834862386,0.006880733944954129,0.006880733944954129,0.006880733944954129,0.006880733944954129,0.006600660066006601,0.009900990099009901,0,0,0.0033003300330033004,0.0033003300330033004,0.013201320132013201,0.009900990099009901,0.009900990099009901,0.006600660066006601,0.0049261083743842365,0,0,0,0.014778325123152709,0,0,0,0,0.0049261083743842365,0.001968503937007874,0.003937007874015748,0.002362204724409449,0,0.0015748031496062992,0.0007874015748031496,0.001968503937007874,0.001968503937007874,0,0.001968503937007874,0.0004149377593360996,0.0004149377593360996,0,0,0,0.0004149377593360996,0,0.0012448132780082987,0.0004149377593360996,0
Austen,2.8602693602693603,2.9411764705882355,2.0137932668969047,19.420000000000002,13.712899037038078,1.21,0.20999999999999999,0.06230690010298661,0.010813594232749742,0.023923444976076555,0.04784688995215311,0.03349282296650718,0.019138755980861243,0.019138755980861243,0.004784688995215311,0.019138755980861243,0.023923444976076555,0.009569377990430622,0.004784688995215311,0.3333333333333333,0.16666666666666666,0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0.18750000000000003,0.06250000000000001,0.03125000000000001,0,0,0.12500000000000003,0,0,0.06250000000000001,0.06250000000000001,0.5,0.5,0,0,0,0,0,0,0,0,0.05186996166308152,0.08075477484363025,0.8673752634932893,0.03713527851458886,0.029177718832891247,0.026525198938992044,0.015915119363395226,0.010610079575596816,0.023872679045092837,0.005305039787798408,0.023872679045092837,0.015915119363395226,0.007957559681697613,0.022641509433962263,0.01509433962264151,0.0037735849056603774,0.0037735849056603774,0.0037735849056603774,0.0037735849056603774,0.01509433962264151,0.0037735849056603774,0.0037735849056603774,0.0037735849056603774,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.005319148936170213,0.005319148936170213,0,0,0,0,0.015957446808510637,0.003800217155266015,0.002171552660152009,0.0016286644951140066,0.0010857763300760044,0.002171552660152009,0.0016286644951140066,0.0005428881650380022,0.0027144408251900108,0,0.0010857763300760044,0,0,0,0.0005757052389176742,0,0.0005757052389176742,0,0,0,0
Austen,2.9074380165289258,2.5483870967741935,1.9483443703924515,25.088607594936708,20.837642346665259,1.620253164556962,0.22784810126582278,0.06458123107971746,0.009081735620585268,0.022123893805309734,0.03982300884955752,0.02654867256637168,0.022123893805309734,0.02654867256637168,0.035398230088495575,0.02654867256637168,0.017699115044247787,0,0.004424778761061947,0.4523809523809524,0.27380952380952384,0,0.023809523809523808,0,0.10714285714285714,0.07142857142857142,0,0,0.07142857142857142,0.4,0.12000000000000002,0,0,0,0.08,0,0.02333333333333333,0.01,0,0.75,0.25,0,0,0,0,0,0,0,0,0.024662325581232894,0.06643010537961914,0.9089075690391479,0.026004728132387706,0.030732860520094562,0.0425531914893617,0.01182033096926714,0.018912529550827423,0.02364066193853428,0.01182033096926714,0.016548463356973995,0.009456264775413711,0.018912529550827423,0.01509433962264151,0.03018867924528302,0.022641509433962263,0.01509433962264151,0.01509433962264151,0.01509433962264151,0.011320754716981131,0.007547169811320755,0.0037735849056603774,0,0.02185792349726776,0.02185792349726776,0.02185792349726776,0.02185792349726776,0.00546448087431694,0,0,0,0.01092896174863388,0,0.002627430373095113,0.002627430373095113,0.0015764582238570678,0.0015764582238570678,0.0036784025223331584,0.0005254860746190226,0.0010509721492380452,0.004729374671571204,0,0.0015764582238570678,0,0,0.0005494505494505495,0,0,0.0016483516483516484,0,0.0005494505494505495,0,0
Austen,3.5825734549138804,2.7413793103448274,1.8805753414166499,25.169811320754718,20.266528326397001,1.6855345911949686,0.2389937106918239,0.06696651674162919,0.009495252373813094,0.023195876288659795,0.04381443298969072,0.03350515463917526,0.020618556701030927,0.01288659793814433,0.023195876288659795,0.028350515463917526,0.01288659793814433,0.002577319587628866,0.007731958762886598,0.59375,0.08333333333333333,0.0625,0,0.0625,0.0625,0.03125,0,0,0.0625,0.2972972972972973,0.05405405405405406,0.04054054054054054,0,0.05405405405405406,0.13513513513513514,0,0.02702702702702703,0.08108108108108109,0.013513513513513514,0.6428571428571429,0.35714285714285715,0,0,0,0,0,0,0,0,0.04354001080367336,0.07568279632355655,0.8807771928727708,0.01871657754010695,0.01871657754010695,0.029411764705882353,0.02406417112299465,0.013368983957219251,0.012032085561497326,0.012032085561497326,0.0106951871657754,0.014705882352941176,0.0106951871657754,0.018947368421052633,0.008421052631578947,0.010526315789473684,0.00631578947368421,0.008421052631578947,0.00631578947368421,0.010526315789473684,0.008421052631578947,0.008421052631578947,0.008421052631578947,0.008875739644970414,0.008875739644970414,0.008875739644970414,0.008875739644970414,0.011834319526627219,0.005917159763313609,0.005917159763313609,0.005917159763313609,0.005917159763313609,0.005917159763313609,0.0059849076242518865,0.00312256049960968,0.0028623471246422066,0.0018214936247723133,0.00468384074941452,0.00234192037470726,0.0005204267499349467,0.0010408534998698933,0.0005204267499349467,0.0026021337496747333,0,0,0,0.0002718868950516585,0.000543773790103317,0.001087547580206634,0,0.0002718868950516585,0,0.000543773790103317
